,Country,Economy,Healthy,Social,Freedom,Corruption,Generosity,Score
863,Malaysia,1.168421626,0.7885118720000001,1.17400229,0.596941531,0.062163133,0.274886161,5.384300232
704,Turkey,1.183,0.8079999999999999,1.36,0.195,0.106,0.083,5.372999999999998
74,Vietnam,0.63216,0.7467600000000001,0.91226,0.59444,0.10441,0.1686,5.36
548,Greece,1.154,0.879,1.202,0.131,0.044,0.0,5.358
549,Lebanon,0.965,0.785,1.179,0.503,0.136,0.214,5.358
864,Vietnam,0.718092382,0.819133997,1.253074765,0.650835574,0.089848459,0.136488721,5.353499889
550,Montenegro,1.017,0.7290000000000001,1.279,0.259,0.081,0.111,5.347
705,Malaysia,1.221,0.828,1.171,0.508,0.024,0.26,5.339
388,Jordan,0.9910123944282528,0.6045900583267211,1.23908889293671,0.418421149253845,0.11980327218771003,0.17217046022415194,5.33599996566772
75,Turkey,1.06098,0.73172,0.94632,0.22815,0.15746,0.12253,5.332000000000002
389,Hungary,1.2860119342803995,0.6877634525299069,1.34313309192657,0.17586351931095098,0.0366369374096394,0.0784016624093056,5.32399988174438
706,Belarus,1.067,0.789,1.465,0.235,0.142,0.094,5.323
551,Croatia,1.115,0.737,1.161,0.38,0.039,0.12,5.3210000000000015
236,Indonesia,0.95104,0.49374,0.87625,0.39237,0.00322,0.56521,5.314
390,Jamaica,0.925579309463501,0.6410223841667181,1.3682180643081698,0.474307239055634,0.0552677810192108,0.23381833732128104,5.31099987030029
237,Jordan,0.99673,0.60712,0.86216,0.36023,0.13297,0.14262,5.303
552,Dominican Republic,0.982,0.614,1.4409999999999998,0.578,0.106,0.12,5.3020000000000005
553,Algeria,0.979,0.687,1.154,0.077,0.135,0.055,5.295
391,Croatia,1.22255623340607,0.701288521289825,0.96798300743103,0.255772292613983,0.0431031100451946,0.248002976179123,5.2930002212524405
238,Azerbaijan,1.12373,0.54504,0.76042,0.35327,0.17914000000000002,0.0564,5.291
707,Greece,1.181,0.999,1.156,0.067,0.034,0.0,5.287000000000001
76,Kyrgyzstan,0.47428,0.65088,1.15115,0.43477,0.04232,0.3003,5.2860000000000005
865,Indonesia,0.891720712,0.610437036,1.154800892,0.568161428,0.038278613,0.542646527,5.285600185
708,Mongolia,0.948,0.667,1.531,0.317,0.038,0.235,5.285
239,Philippines,0.81217,0.4703600000000001,0.87877,0.5485399999999999,0.11757,0.21674,5.279
392,Kosovo,0.951484382152557,0.541452050209045,1.13785350322723,0.260287940502167,0.0574716180562973,0.319931447505951,5.27899980545044
709,North Macedonia,0.983,0.838,1.294,0.345,0.034,0.185,5.274
393,China,1.08116579055786,0.741415500640869,1.16083741188049,0.472787708044052,0.0227942746132612,0.0288068410009146,5.2729997634887695
394,Pakistan,0.7268835306167599,0.402047783136368,0.6726906895637509,0.23521526157856,0.124348066747189,0.3154460191726681,5.26900005340576
77,Nigeria,0.65435,0.16007000000000002,0.90432,0.34334000000000003,0.0403,0.27233,5.268
710,Nigeria,0.696,0.245,1.111,0.426,0.041,0.215,5.265
395,Indonesia,0.995538592338562,0.4923457205295561,1.27444469928741,0.443323463201523,0.0153171354904771,0.611704587936401,5.26200008392334
711,Kyrgyzstan,0.551,0.723,1.4380000000000002,0.508,0.023,0.3,5.261
554,Morocco,0.779,0.669,0.797,0.46,0.07400000000000001,0.026,5.254
78,Bhutan,0.77042,0.57407,1.10395,0.5320600000000001,0.15445,0.47998,5.252999999999999
396,Venezuela,1.12843120098114,0.617144227027893,1.43133759498596,0.15399712324142498,0.0644911229610443,0.0650196298956871,5.25
712,Turkmenistan,1.052,0.657,1.538,0.394,0.028,0.244,5.247000000000001
555,China,0.989,0.799,1.142,0.597,0.103,0.029,5.246
240,China,1.0278,0.73561,0.79381,0.44012,0.02745,0.04959,5.245
397,Montenegro,1.12112903594971,0.6674646735191351,1.23837649822235,0.194989055395126,0.0881741940975189,0.197911024093628,5.23699998855591
398,Morocco,0.8781145811080929,0.59771066904068,0.774864435195923,0.408158332109451,0.0877631828188896,0.0322099551558495,5.2350001335144
399,Azerbaijan,1.1536017656326298,0.5407757759094239,1.15240025520325,0.3981558382511141,0.180987507104874,0.0452693402767181,5.2340002059936515
866,Ivory Coast,0.537094414,0.154942513,0.7997272609999999,0.397122532,0.093495794,0.16991558699999998,5.233300208999999
400,Dominican Republic,1.07937383651733,0.574873745441437,1.4024167060852095,0.55258983373642,0.113945253193378,0.186967849731445,5.230000019073491
401,Greece,1.28948748111725,0.8101989030838009,1.23941457271576,0.0957312509417534,0.04328977689147,0.0,5.227000236511231
402,Lebanon,1.07498753070831,0.7350810766220089,1.12962424755096,0.28851598501205394,0.037513829767704,0.26445075869560203,5.22499990463257
867,Benin,0.366244704,0.328062952,0.352428436,0.40583989,0.125931874,0.196670428,5.21600008
79,Azerbaijan,1.02389,0.64045,0.93793,0.3703,0.16065,0.07799,5.2120000000000015
713,Algeria,1.002,0.785,1.16,0.086,0.114,0.073,5.211
715,Azerbaijan,1.043,0.769,1.147,0.35100000000000003,0.182,0.035,5.207999999999998
714,Morocco,0.8009999999999999,0.782,0.782,0.418,0.076,0.036000000000000004,5.207999999999998
556,Azerbaijan,1.024,0.603,1.161,0.43,0.17600000000000002,0.031,5.2010000000000005
557,Tajikistan,0.474,0.598,1.166,0.292,0.034,0.187,5.199
868,Maldives,0.937864304,0.914439559,1.402287602,0.548203647,0.071906492,0.224198252,5.197599888
716,Lebanon,0.987,0.815,1.224,0.21600000000000005,0.027000000000000003,0.166,5.197
241,Bhutan,0.8527,0.49759,0.90836,0.46074,0.1616,0.4854600000000001,5.1960000000000015
403,Portugal,1.3151752948761002,0.795843541622162,1.36704301834106,0.498465299606323,0.0158694516867399,0.0951027125120163,5.19500017166138
869,Congo (Brazzaville),0.633616745,0.458101124,0.7576360109999999,0.386514395,0.118670784,0.117216013,5.194399834
80,Pakistan,0.59543,0.51466,0.41411,0.12102,0.10464,0.33671,5.194
81,Jordan,0.90198,0.69639,1.05392,0.40661,0.14293,0.11053,5.192
82,Montenegro,0.97438,0.72521,0.90557,0.1826,0.14296,0.1614,5.192
717,Indonesia,0.931,0.66,1.203,0.491,0.028,0.498,5.192
718,China,1.029,0.893,1.125,0.521,0.1,0.058,5.191
242,Kyrgyzstan,0.5604399999999999,0.5544899999999999,0.95434,0.40212,0.04762,0.38432,5.185
558,Macedonia,0.959,0.691,1.239,0.394,0.052000000000000005,0.173,5.185
404,Bosnia and Herzegovina,0.982409417629242,0.705186307430267,1.0693359375,0.204403176903725,0.0,0.328867495059967,5.18200016021729
405,Honduras,0.730573117733002,0.582569479942322,1.14394497871399,0.348079860210419,0.0733454525470734,0.23618887364864305,5.1810002326965305
243,Serbia,1.03437,0.6458,0.81329,0.15718,0.04339,0.20737,5.1770000000000005
406,Macedonia,1.06457793712616,0.644948184490204,1.20789301395416,0.325905978679657,0.0602777935564518,0.25376096367836,5.1750001907348615
719,Vietnam,0.741,0.851,1.346,0.5429999999999999,0.073,0.147,5.175
870,Azerbaijan,0.990272701,0.731134057,1.180613041,0.467734724,0.247307181,0.040113214,5.164800167
244,Bosnia and Herzegovina,0.93383,0.7076600000000001,0.64367,0.09511,0.0,0.29889,5.1629999999999985
245,Montenegro,1.07838,0.6353300000000001,0.74173,0.15111,0.12721,0.17190999999999998,5.1610000000000005
559,Jordan,0.8220000000000001,0.645,1.265,0.468,0.134,0.13,5.1610000000000005
871,Macedonia,0.935371995,0.802994132,1.183173537,0.410224587,0.024595059,0.18586354,5.1598000530000006
246,Dominican Republic,1.02787,0.5766899999999999,0.99496,0.52259,0.12372,0.21286,5.155
560,Nigeria,0.6890000000000001,0.048,1.172,0.462,0.032,0.201,5.155
407,Somalia,0.0226431842893362,0.113989137113094,0.7211513519287109,0.602126955986023,0.28241032361984303,0.291631311178207,5.151000022888179
247,Morocco,0.8405799999999999,0.5947100000000001,0.38595,0.25646,0.08404,0.04053,5.151
872,Ghana,0.575862467,0.432162255,0.96636796,0.477290064,0.056570381,0.261291206,5.1479997630000005
248,Hungary,1.24142,0.67608,0.93164,0.1977,0.04472,0.099,5.145
83,China,0.89012,0.81658,0.94675,0.5169699999999999,0.02781,0.08185,5.14
873,Nepal,0.444050372,0.66887939,1.100789309,0.480608255,0.127502963,0.300971806,5.137199879
249,Pakistan,0.68816,0.40306,0.26135,0.14622000000000002,0.1388,0.31185,5.1320000000000014
874,Turkey,1.127169251,0.781335294,1.197159171,0.25440076,0.120983243,0.08588556900000001,5.131800175
561,Kyrgyzstan,0.53,0.594,1.416,0.54,0.035,0.281,5.131
250,Lebanon,1.12268,0.76171,0.64184,0.26228,0.03061,0.23693000000000006,5.129
84,Zambia,0.47038,0.29924,0.91612,0.48827,0.12468,0.19591,5.129
562,Bosnia and Herzegovina,0.915,0.758,1.078,0.28,0.0,0.21600000000000005,5.129
563,Mongolia,0.914,0.575,1.517,0.395,0.032,0.253,5.125
85,Romania,1.04345,0.7689,0.8858799999999999,0.35068,0.006490000000000001,0.13748,5.124
875,China,0.990533412,0.867248535,1.132080674,0.6016051170000001,0.117255554,0.079021044,5.123899937
251,Portugal,1.27607,0.7936300000000001,0.94367,0.44727,0.01521,0.11691,5.122999999999998
86,Serbia,0.92053,0.74836,1.00964,0.20107,0.02617,0.19231,5.122999999999998
252,Macedonia,1.0193,0.6473800000000001,0.78236,0.27668000000000004,0.07047,0.23507,5.121
876,Turkmenistan,1.008963585,0.6124480370000001,1.510476947,0.515236676,0.03350389,0.323129326,5.119100093999999
564,Vietnam,0.715,0.7020000000000001,1.365,0.618,0.079,0.177,5.103
87,Portugal,1.15991,0.8751899999999999,1.13935,0.51469,0.01078,0.13719,5.102
877,Bulgaria,1.046554685,0.7777768970000001,1.4605789180000002,0.417820066,0.0,0.103833713,5.101500034
88,Latvia,1.11312,0.72437,1.09562,0.29671,0.06332,0.18226,5.098
878,Morocco,0.75862211,0.745096922,0.6452084779999999,0.450054139,0.07738560400000001,0.040032551,5.094799995
565,Indonesia,0.899,0.522,1.215,0.5379999999999999,0.018000000000000002,0.484,5.093
879,Cameroon,0.503958046,0.270189553,0.89972645,0.4392424820000001,0.054393422,0.198020101,5.084899902
566,Bhutan,0.7959999999999999,0.527,1.335,0.541,0.171,0.364,5.082
720,Bhutan,0.813,0.604,1.321,0.457,0.16699999999999998,0.37,5.082
408,Vietnam,0.7885475754737851,0.6521689891815191,1.27749133110046,0.571055591106415,0.0876332372426987,0.234968051314354,5.07399988174438
409,Nigeria,0.783756256103516,0.0569157302379608,1.21577048301697,0.394952565431595,0.0261215660721064,0.230947196483612,5.07399988174438
89,Philippines,0.70532,0.58114,1.03516,0.62545,0.12279,0.24991,5.073
253,Vietnam,0.74037,0.66157,0.7911699999999999,0.5595399999999999,0.11556,0.25075,5.061
254,Somaliland Region,0.25558000000000003,0.33108000000000004,0.75862,0.3913,0.36794,0.51479,5.057
90,Somaliland region,0.18847,0.43873,0.95152,0.46582,0.39928,0.5031800000000001,5.057
880,Venezuela,0.7702386379999999,0.76702553,1.3485468630000002,0.271717221,0.06362477700000001,0.08717915400000001,5.053199768
255,Tunisia,0.97724,0.59577,0.43165,0.23553,0.0817,0.03936,5.045
721,Cameroon,0.5489999999999999,0.331,0.91,0.381,0.037000000000000005,0.187,5.044
410,Tajikistan,0.524713635444641,0.5292351245880129,1.27146327495575,0.471566706895828,0.14637714624404902,0.24899764358997306,5.04099988937378
256,Greece,1.24886,0.80029,0.75473,0.058220000000000015,0.04127,0.0,5.033
91,Morocco,0.7347899999999999,0.60954,0.64095,0.4169100000000001,0.08546000000000001,0.07172,5.013
411,Bhutan,0.885416388511658,0.495879292488098,1.3401265144348102,0.5015376806259161,0.17338038980960802,0.474054545164108,5.01100015640259
722,Bulgaria,1.092,0.815,1.513,0.311,0.004,0.081,5.011
92,Macedonia,0.91851,0.73545,1.00232,0.33457,0.053270000000000005,0.22359,5.007
881,Algeria,0.943856001,0.745418549,1.143003583,0.083943799,0.12919065400000002,0.118915014,5.005099773
412,Kyrgyzstan,0.5962200760841371,0.553457796573639,1.39423859119415,0.454943388700485,0.0394391790032387,0.42858037352562,5.0040001869201705
723,Ghana,0.611,0.486,0.868,0.381,0.04,0.245,4.996
257,Tajikistan,0.48835,0.5311899999999999,0.75602,0.43408,0.13509000000000002,0.25998000000000004,4.996
567,Somalia,0.0,0.115,0.7120000000000001,0.674,0.282,0.238,4.982
882,Senegal,0.5040618179999999,0.518391907,0.95459342,0.352400899,0.081865937,0.164397135,4.980800152
568,Cameroon,0.535,0.182,0.8909999999999999,0.454,0.043,0.183,4.975
93,Mozambique,0.08308,0.09131,1.02626,0.34037,0.15603,0.22269,4.971
413,Nepal,0.479820191860199,0.504130780696869,1.17928326129913,0.4403059482574461,0.0729755461215973,0.3940961658954621,4.961999893188481
94,Albania,0.8786700000000001,0.81325,0.8043399999999999,0.35733000000000004,0.06412999999999999,0.14272,4.959
414,Mongolia,1.02723586559296,0.557783484458923,1.4930112361908,0.3941439688205721,0.0329022891819477,0.338464230298996,4.95499992370605
883,Guinea,0.390007734,0.333655238,0.75136596,0.371878058,0.112204559,0.249490842,4.949299812
95,Bosnia and Herzegovina,0.8322299999999999,0.79081,0.91916,0.09245,0.00227,0.24808,4.949
724,Ivory Coast,0.569,0.232,0.8079999999999999,0.35200000000000004,0.09,0.154,4.944
569,Bulgaria,1.054,0.7120000000000001,1.515,0.359,0.009000000000000001,0.064,4.933
725,Nepal,0.446,0.677,1.226,0.439,0.08900000000000001,0.285,4.913
884,Niger,0.108330332,0.29881635300000003,0.7038001420000001,0.435311615,0.137554765,0.20817689600000006,4.909599781
258,Mongolia,0.98853,0.55469,1.08983,0.35972,0.03285,0.34539000000000003,4.907
726,Jordan,0.8370000000000001,0.815,1.225,0.383,0.13,0.11,4.9060000000000015
96,Lesotho,0.37545,0.07612000000000001,1.04103,0.31767,0.12504,0.16388,4.898
885,Laos,0.714693844,0.4863782820000001,0.987391889,0.612027287,0.194273964,0.27266711,4.888599873
97,Dominican Republic,0.8953700000000001,0.66825,1.17202,0.57672,0.14234000000000002,0.21684,4.885
727,Benin,0.393,0.397,0.4370000000000001,0.349,0.08199999999999999,0.175,4.883
886,Albania,0.906653047,0.8463296290000001,0.830483913,0.461945891,0.025361285,0.171027765,4.882699966000001
570,Nepal,0.425,0.539,1.228,0.526,0.078,0.302,4.88
98,Laos,0.5906600000000001,0.54909,0.73803,0.59591,0.24249,0.42192,4.876
259,Laos,0.68042,0.38291,0.5497,0.52168,0.22423,0.43079,4.876
260,Nigeria,0.75216,0.05108,0.64498,0.27854,0.0305,0.23219,4.875
99,Mongolia,0.82819,0.60268,1.3006,0.43626,0.026660000000000003,0.3323,4.874
261,Honduras,0.69429,0.5838300000000001,0.7559600000000001,0.26755,0.06906,0.2044,4.871
100,Swaziland,0.71206,0.07566,1.07284,0.30658,0.0306,0.18259,4.867
101,Greece,1.15406,0.88213,0.92933,0.07699,0.013969999999999998,0.0,4.857
887,Cambodia,0.544634938,0.587904334,1.071426034,0.674940348,0.072837502,0.233342081,4.8484001160000005
102,Lebanon,1.02564,0.83947,0.80001,0.33916,0.04582,0.21854,4.839
888,Bangladesh,0.556156278,0.694940507,0.8688005809999999,0.604130566,0.176735908,0.17674511699999998,4.832799911
889,Gabon,0.988044381,0.522574842,1.10639751,0.369459897,0.055804539000000014,0.052013602,4.829299927
415,South Africa,1.05469870567322,0.18708007037639604,1.38478863239288,0.479246735572815,0.0725094974040985,0.13936237990856198,4.8289999961853
890,South Africa,0.902140439,0.407034069,1.259086251,0.43478182,0.05950214,0.12640684800000002,4.814099789
262,Iran,1.11758,0.64232,0.38857,0.22544,0.0557,0.38538,4.813
728,Congo (Brazzaville),0.6729999999999999,0.508,0.799,0.3720000000000001,0.093,0.105,4.812
571,Venezuela,0.996,0.657,1.469,0.133,0.052000000000000005,0.056,4.806
416,Tunisia,1.00726580619812,0.613212049007416,0.8683514595031742,0.289680689573288,0.0867231488227844,0.0496933571994305,4.80499982833862
103,Hungary,1.12094,0.75905,1.20215,0.32112,0.02758,0.128,4.8
729,Gabon,1.057,0.5710000000000001,1.183,0.295,0.055,0.043,4.799
730,Laos,0.764,0.551,1.03,0.547,0.16399999999999998,0.266,4.796
263,Zambia,0.61202,0.23573,0.6376,0.42662,0.11479,0.17866,4.795
264,Nepal,0.4462600000000001,0.50073,0.69699,0.37012,0.07007999999999999,0.3816,4.793
104,Honduras,0.59532,0.6951,0.95348,0.40148,0.06825,0.23027,4.788
105,Tajikistan,0.39047,0.5737899999999999,0.8556299999999999,0.47216,0.15072,0.22974,4.7860000000000005
891,Iraq,0.982018709,0.529350698,1.011466622,0.283588052,0.073164992,0.15300206800000002,4.7848000530000006
417,Palestinian Territories,0.716249227523804,0.565666973590851,1.15564715862274,0.25471106171608,0.0892826020717621,0.114173173904419,4.77500009536743
892,Lebanon,0.889232516,0.7886711359999999,1.19249332,0.18551667,0.021518147,0.158524141,4.771500111
893,Burkina Faso,0.302467644,0.312833875,0.9293859,0.322398156,0.126408055,0.186390609,4.768700123
572,Gabon,1.036,0.404,1.164,0.35600000000000004,0.052000000000000005,0.032,4.758
265,Palestinian Territories,0.67024,0.56844,0.71629,0.17744,0.10613,0.11154,4.754
894,Gambia,0.256990552,0.35324788100000004,0.8826786879999999,0.403419524,0.158093795,0.425989687,4.750599861
573,Palestinian Territories,0.642,0.602,1.217,0.266,0.076,0.086,4.743
106,Tunisia,0.88113,0.73793,0.60429,0.26268,0.06358,0.06431,4.739
418,Egypt,0.989701807498932,0.520187258720398,0.997471392154694,0.28211015462875394,0.114381365478039,0.128631442785263,4.7350001335144
895,Mali,0.352462649,0.234981522,0.97314173,0.377534449,0.062146275999999986,0.16966705,4.729300021999999
896,Nigeria,0.645901859,0.16783593600000002,0.986717939,0.435079455,0.047589935,0.221328124,4.724100113
574,South Africa,0.94,0.33,1.41,0.516,0.056,0.103,4.724
731,South Africa,0.96,0.469,1.351,0.389,0.055,0.13,4.722
732,Albania,0.947,0.8740000000000001,0.848,0.383,0.027000000000000003,0.17800000000000002,4.7189999999999985
107,Palestinian Territories,0.59867,0.66015,0.92558,0.24499,0.12905,0.11251,4.715
419,Bulgaria,1.1614590883255,0.708217680454254,1.43437945842743,0.2892317175865169,0.0110515309497714,0.113177694380283,4.71400022506714
420,Sierra Leone,0.36842092871666,0.005564753897488121,0.984136044979095,0.318697690963745,0.0710951760411263,0.293040901422501,4.70900011062622
733,Venezuela,0.96,0.805,1.4269999999999998,0.154,0.047,0.064,4.707
575,Iran,1.0590000000000002,0.691,0.7709999999999999,0.459,0.129,0.282,4.707
734,Cambodia,0.574,0.637,1.122,0.609,0.062,0.232,4.7
735,Palestinian Territories,0.657,0.672,1.247,0.225,0.066,0.103,4.6960000000000015
421,Cameroon,0.564305365085602,0.132892116904259,0.946018218994141,0.430388748645782,0.0513066314160824,0.23629845678806305,4.69500017166138
108,Bangladesh,0.39753,0.60164,0.4310600000000001,0.4082,0.12569,0.21222,4.694
422,Iran,1.15687310695648,0.639333188533783,0.7115512490272521,0.24932260811328896,0.048761073499918005,0.387242913246155,4.69199991226196
109,Iran,1.0088,0.69805,0.54447,0.30033000000000004,0.05863,0.38086,4.686
110,Ukraine,0.79907,0.6739,1.20278,0.25123,0.02961,0.15275,4.681
736,Senegal,0.45,0.5710000000000001,1.134,0.292,0.07200000000000001,0.153,4.681
111,Iraq,0.98549,0.60237,0.81889,0.0,0.13788,0.17922000000000002,4.677
897,Armenia,0.8082624079999999,0.77585727,1.034576893,0.378075808,0.104618184,0.107225738,4.676799774
898,Georgia,0.847198069,0.6946576240000001,0.7311939000000001,0.485494107,0.174088076,0.047609735,4.672599792
899,Iran,1.029322505,0.749053836,0.8862711790000001,0.301195472,0.142651513,0.27697894,4.672399998
576,Ivory Coast,0.541,0.08,0.872,0.467,0.103,0.146,4.671
737,Somalia,0.0,0.268,0.698,0.5589999999999999,0.27,0.243,4.668
577,Ghana,0.5920000000000001,0.337,0.8959999999999999,0.499,0.029,0.212,4.657
266,Albania,0.9553,0.73007,0.50163,0.31866,0.05301,0.1684,4.655
423,Albania,0.996192753314972,0.731159746646881,0.8036852478981021,0.381498634815216,0.0398642159998417,0.201312944293022,4.64400005340576
267,Bangladesh,0.54177,0.52989,0.24749,0.39778,0.12583,0.19132,4.643
112,South Africa,0.92049,0.27688,1.18468,0.33207,0.08884,0.11973,4.642
738,Namibia,0.879,0.477,1.3130000000000002,0.401,0.056,0.07,4.6389999999999985
268,Sierra Leone,0.36485,0.0,0.628,0.30685,0.08196,0.23897,4.635
900,Jordan,0.785179198,0.777624726,1.140118599,0.424855083,0.151878625,0.091494769,4.6333999630000005
113,Ghana,0.5455800000000001,0.40132,0.6795399999999999,0.42342,0.04355,0.23087,4.633
578,Senegal,0.429,0.433,1.117,0.406,0.08199999999999999,0.138,4.631
739,Niger,0.138,0.366,0.774,0.318,0.102,0.188,4.628
901,Mozambique,0.178741366,0.324223638,0.955202878,0.56077534,0.163064316,0.220422104,4.623600006
579,Laos,0.72,0.441,1.034,0.626,0.174,0.23,4.623
114,Zimbabwe,0.271,0.33475,1.03276,0.25861,0.08079,0.18987,4.61
424,Bangladesh,0.586682975292206,0.533241033554077,0.735131740570068,0.478356659412384,0.123717859387398,0.17225535213947304,4.60799980163574
580,Tunisia,0.9,0.69,0.906,0.271,0.063,0.04,4.592
740,Burkina Faso,0.331,0.38,1.056,0.255,0.113,0.177,4.587
581,Albania,0.916,0.79,0.8170000000000001,0.419,0.032,0.149,4.586
902,Kenya,0.476413399,0.536312759,0.905077755,0.519180536,0.067201078,0.393902093,4.583000183
269,Iraq,1.07474,0.51076,0.59205,0.24856,0.13635999999999998,0.19589,4.575
270,Namibia,0.93287,0.34745,0.70362,0.48614,0.10398,0.07795,4.574
425,Namibia,0.964434325695038,0.33861181139946,1.0984708070755,0.520303547382355,0.0931469723582268,0.0771337449550629,4.57399988174438
903,Namibia,0.84008199,0.40687117,1.245738149,0.444598973,0.054320343,0.076454483,4.571100235
582,Sierra Leone,0.256,0.0,0.813,0.355,0.053,0.238,4.5710000000000015
115,Liberia,0.0712,0.34201,0.78968,0.28531,0.062320000000000014,0.24362,4.5710000000000015
116,India,0.64499,0.5152899999999999,0.38174,0.39786,0.08492000000000001,0.26475,4.565
904,Ukraine,0.780434608,0.6986743809999999,1.321316481,0.319423705,0.00965116,0.17855131600000002,4.56069994
583,Congo (Brazzaville),0.682,0.343,0.8109999999999999,0.514,0.077,0.091,4.559
