,Country,Economy,Healthy,Social,Freedom,Corruption,Generosity,Score
741,Armenia,0.85,0.815,1.055,0.28300000000000003,0.064,0.095,4.559
905,Liberia,0.174103007,0.392284274,0.920733929,0.405943096,0.051139876,0.226967871,4.557899952
426,Kenya,0.560479462146759,0.30998834967613204,1.06795072555542,0.452763766050339,0.0646413192152977,0.444860309362411,4.55299997329712
906,Palestinian Territories,0.587819219,0.613826573,1.194755554,0.29870075,0.07191365200000001,0.091816261,4.552800179
427,Mozambique,0.234305649995804,0.106654435396194,0.870701014995575,0.480791091918945,0.17943638563156106,0.322228103876114,4.5500001907348615
117,Sudan,0.52107,0.36878,1.01404,0.10081,0.1466,0.19062,4.55
742,Iran,1.1,0.785,0.8420000000000001,0.305,0.125,0.27,4.548
428,Myanmar,0.36711055040359497,0.397522568702698,1.12323594093323,0.514492034912109,0.188816204667091,0.8380751609802249,4.54500007629395
429,Senegal,0.479309022426605,0.409362852573395,1.17969191074371,0.37792226672172496,0.115460447967052,0.183468893170357,4.53499984741211
743,Guinea,0.38,0.375,0.8290000000000001,0.332,0.086,0.207,4.534
744,Georgia,0.8859999999999999,0.752,0.6659999999999999,0.34600000000000003,0.16399999999999998,0.043,4.519
118,Haiti,0.26673,0.38847,0.74302,0.24425,0.17175,0.46187,4.518
119,Congo (Kinshasa),0.0,0.09806,1.0012,0.22605,0.07625,0.24834,4.517
745,Gambia,0.308,0.428,0.939,0.382,0.16699999999999998,0.269,4.516
120,Nepal,0.35997,0.5687399999999999,0.86449,0.38282,0.05907,0.32296,4.5139999999999985
430,Zambia,0.6364067792892459,0.25783589482307395,1.00318729877472,0.461603492498398,0.0782135501503944,0.249580144882202,4.513999938964839
271,Cameroon,0.5249699999999999,0.12697999999999998,0.62542,0.42736,0.06126,0.2268,4.513
121,Ethiopia,0.19073,0.44055,0.60406,0.4345,0.15048,0.24325,4.512
746,Kenya,0.512,0.581,0.983,0.431,0.053,0.3720000000000001,4.509
272,Ethiopia,0.29283000000000003,0.34578000000000003,0.37932,0.36703,0.1717,0.29522,4.508
122,Sierra Leone,0.33024000000000003,0.0,0.95571,0.4084,0.08786000000000001,0.21488,4.507
584,Bangladesh,0.532,0.579,0.85,0.58,0.14400000000000002,0.153,4.5
431,Iraq,1.1027104854583702,0.501180469989777,0.978613197803497,0.288555532693863,0.107215754687786,0.19963726401329,4.49700021743774
747,Mauritania,0.57,0.489,1.167,0.066,0.08800000000000001,0.106,4.49
585,Sri Lanka,0.918,0.672,1.314,0.585,0.05,0.307,4.471
748,Mozambique,0.204,0.39,0.986,0.494,0.138,0.197,4.466
432,Gabon,1.1982102394104,0.35657858848571794,1.1556202173233,0.31232857704162603,0.0760467872023582,0.0437853783369064,4.46500015258789
749,Tunisia,0.921,0.815,1.0,0.16699999999999998,0.055,0.059,4.461
433,Ethiopia,0.339233845472336,0.353409707546234,0.8646692037582401,0.408842742443085,0.16545571386814098,0.31265074014663696,4.46000003814697
273,South Africa,1.02416,0.18611,0.96053,0.42483,0.08415,0.13656,4.459
750,Bangladesh,0.562,0.723,0.928,0.527,0.14300000000000002,0.166,4.456
586,Iraq,1.01,0.536,0.971,0.304,0.095,0.14800000000000002,4.456
587,Mali,0.37,0.152,1.233,0.3670000000000001,0.056,0.139,4.447
588,Namibia,0.8740000000000001,0.365,1.281,0.519,0.064,0.051,4.441
434,Sri Lanka,1.00985014438629,0.625130832195282,1.25997638702393,0.561213254928589,0.0736539661884308,0.490863561630249,4.44000005722046
751,Iraq,1.043,0.574,0.98,0.241,0.08900000000000001,0.14800000000000002,4.437
123,Mauritania,0.45407,0.35874,0.86908,0.24232,0.17461,0.219,4.436
589,Cambodia,0.5489999999999999,0.457,1.088,0.696,0.065,0.256,4.433
907,Uganda,0.31233742800000003,0.378311664,1.052327394,0.401682556,0.063818842,0.264807373,4.43200016
590,Burkina Faso,0.314,0.254,1.097,0.312,0.128,0.175,4.424
908,Chad,0.302287489,0.1087441,0.739118278,0.228601769,0.085755408,0.210805088,4.422699928
124,Kenya,0.36471,0.41435,0.99876,0.42215,0.05839,0.37542,4.419
591,Egypt,0.885,0.5529999999999999,1.025,0.312,0.107,0.092,4.419
752,Congo (Kinshasa),0.094,0.35700000000000004,1.125,0.269,0.053,0.212,4.418
592,Mozambique,0.198,0.173,0.902,0.531,0.158,0.206,4.417
274,Sri Lanka,0.97318,0.62007,0.84783,0.50817,0.07964,0.46978,4.415
593,Kenya,0.493,0.454,1.048,0.504,0.055,0.35200000000000004,4.41
275,India,0.74036,0.45091,0.29247,0.40285,0.08722,0.25028,4.404
276,Myanmar,0.34112,0.3988,0.69981,0.42692,0.20243,0.81971,4.395
909,Tunisia,0.874742687,0.781156719,0.8721677059999999,0.23586055600000005,0.043899573,0.055881143,4.392199993
753,Mali,0.385,0.308,1.105,0.327,0.052000000000000005,0.153,4.39
594,Zambia,0.562,0.295,1.047,0.503,0.08199999999999999,0.221,4.377
435,Armenia,0.900596737861633,0.637524425983429,1.00748372077942,0.198303267359734,0.0266744215041399,0.0834880918264389,4.37599992752075
910,Mauritania,0.539684892,0.425184816,1.113323569,0.185714483,0.122257635,0.128899664,4.374599934
754,Sierra Leone,0.268,0.242,0.841,0.309,0.045,0.252,4.374
125,Djibouti,0.44025,0.36291,0.59207,0.46074,0.28105,0.18093,4.369
755,Sri Lanka,0.949,0.831,1.265,0.47,0.047,0.244,4.3660000000000005
277,Egypt,0.95395,0.5211600000000001,0.49813,0.18847,0.10393,0.12705999999999998,4.362
278,Armenia,0.8608600000000001,0.64083,0.6247699999999999,0.14037,0.036160000000000005,0.07793,4.36
756,Myanmar,0.71,0.555,1.181,0.525,0.172,0.5660000000000001,4.36
595,Mauritania,0.557,0.292,1.245,0.129,0.093,0.134,4.356
279,Kenya,0.52267,0.30147,0.7624,0.40576,0.06686,0.41328,4.356
596,Ethiopia,0.308,0.391,0.95,0.452,0.146,0.22,4.35
126,Armenia,0.7682100000000001,0.7299,0.7771100000000001,0.19847,0.039,0.07855,4.35
757,Chad,0.35,0.192,0.7659999999999999,0.174,0.078,0.198,4.35
597,Georgia,0.853,0.643,0.5920000000000001,0.375,0.215,0.038,4.34
758,Ukraine,0.82,0.7390000000000001,1.39,0.17800000000000002,0.01,0.187,4.332
127,Botswana,0.99355,0.04776,1.10464,0.49495,0.12474,0.10461,4.332
911,Sri Lanka,0.897986948,0.792036712,1.19494009,0.528632462,0.049444564,0.25266614600000004,4.327000141
280,Ukraine,0.87287,0.58628,1.01413,0.12859,0.01829,0.20363,4.324
598,Armenia,0.816,0.6659999999999999,0.99,0.26,0.028,0.077,4.3210000000000015
436,India,0.7922212481498722,0.455427616834641,0.754372596740723,0.469987004995346,0.0922268852591515,0.23153848946094505,4.31500005722046
912,Congo (Kinshasa),0.062487468,0.277212054,0.833055019,0.36462298,0.081466645,0.254324883,4.31099987
913,Swaziland,0.827539742,0.215585828,1.064835191,0.299935788,0.14676587300000002,0.067264833,4.308100224
914,Myanmar,0.67809093,0.495443076,1.098178267,0.5974788670000001,0.187530354,0.569813728,4.308000088
599,Myanmar,0.682,0.429,1.1740000000000002,0.58,0.17800000000000002,0.598,4.308
128,Myanmar,0.27108000000000004,0.4824600000000001,0.70905,0.44017,0.19034,0.79588,4.307
600,Chad,0.358,0.053,0.907,0.189,0.06,0.181,4.301
129,Georgia,0.7419,0.72926,0.38562,0.40577,0.38331,0.055470000000000005,4.297
130,Malawi,0.016040000000000002,0.22562,0.41134,0.43054,0.06977,0.33128,4.292
437,Mauritania,0.6484572887420649,0.285349279642105,1.2720308303833,0.0960980430245399,0.136957004666328,0.201870024204254,4.29199981689453
438,Congo (Brazzaville),0.8089642524719242,0.28995743393898,0.8320443630218509,0.4350258708000179,0.0796181336045265,0.12085212767124197,4.29099988937378
915,Comoros,0.415620774,0.437383324,0.723232806,0.181028232,0.100048535,0.258538276,4.288599968
759,Ethiopia,0.336,0.532,1.033,0.344,0.1,0.209,4.2860000000000005
439,Georgia,0.950612664222717,0.649546980857849,0.57061493396759,0.309410035610199,0.25166663527488703,0.0540088154375553,4.28599977493286
440,Congo (Kinshasa),0.0921023488044739,0.191407024860382,1.22902345657349,0.235961347818375,0.0602413564920425,0.246455833315849,4.280000209808351
281,Ghana,0.63107,0.29681,0.49353,0.40973,0.0326,0.21203,4.276
282,Congo (Kinshasa),0.05661,0.188,0.80676,0.15602,0.06075,0.25458000000000003,4.272
131,Sri Lanka,0.83524,0.70806,1.01905,0.5372600000000001,0.09179,0.40828,4.271
132,Cameroon,0.4225,0.23402,0.8876700000000001,0.49309,0.05786,0.20618000000000006,4.252
283,Georgia,0.8379200000000001,0.64035,0.19249,0.32461,0.3188,0.06786,4.252
601,Congo (Kinshasa),0.069,0.204,1.136,0.312,0.052000000000000005,0.197,4.245
284,Congo (Brazzaville),0.7710899999999999,0.28212,0.47799,0.37938,0.09753,0.12077,4.2360000000000015
285,Senegal,0.44314,0.40457,0.7741600000000001,0.31056,0.11681,0.19103,4.2189999999999985
133,Bulgaria,1.01216,0.76649,1.10614,0.30587,0.00872,0.11921,4.218
286,Bulgaria,1.11306,0.67806,0.92542,0.21219,0.00615,0.12793,4.217
760,Swaziland,0.8109999999999999,0.0,1.149,0.313,0.135,0.07400000000000001,4.212
287,Mauritania,0.6139100000000001,0.28639000000000003,0.8414200000000001,0.1268,0.17955,0.22686,4.2010000000000005
134,Egypt,0.8818,0.61712,0.747,0.17288,0.06324,0.11291,4.194
288,Zimbabwe,0.35041,0.1595,0.71478,0.25429,0.08582000000000001,0.18503,4.1930000000000005
441,Mali,0.476180493831635,0.16936567425727805,1.2814733982086202,0.306613743305206,0.10497024655342098,0.183354198932648,4.19000005722046
602,India,0.721,0.485,0.747,0.539,0.093,0.172,4.19
761,Uganda,0.332,0.443,1.069,0.35600000000000004,0.06,0.252,4.189
916,Togo,0.268116266,0.342731178,0.547622859,0.303539038,0.114826456,0.200774252,4.187200069
917,Ethiopia,0.315125644,0.483846247,1.001103282,0.41256687,0.117437035,0.227698103,4.186200142
442,Ivory Coast,0.6030489206314089,0.0486421696841717,0.904780030250549,0.4477061927318571,0.130061775445938,0.201237469911575,4.17999982833862
443,Cambodia,0.6017650961875921,0.429783403873444,1.00623834133148,0.633375823497772,0.0681059509515762,0.385922968387604,4.1680002212524405
603,Niger,0.131,0.221,0.867,0.39,0.099,0.175,4.166
762,Egypt,0.913,0.644,1.039,0.241,0.067,0.076,4.166
918,Madagascar,0.244553208,0.500617027,0.823694348,0.192967549,0.076248638,0.191190064,4.165599823
604,Uganda,0.322,0.237,1.09,0.45,0.061,0.259,4.1610000000000005
289,Malawi,0.08709,0.29364,0.147,0.4143,0.07564,0.30968,4.1560000000000015
919,Egypt,0.8752289409999999,0.596911311,0.982539535,0.373684734,0.095461793,0.068801254,4.151400089
605,Benin,0.378,0.24,0.3720000000000001,0.44,0.067,0.163,4.141
290,Sudan,0.63069,0.29759,0.8192799999999999,0.0,0.10039,0.18077,4.1389999999999985
606,Sudan,0.605,0.312,1.24,0.016,0.08199999999999999,0.134,4.1389999999999985
444,Sudan,0.6595166921615601,0.290920823812485,1.21400856971741,0.0149958552792668,0.089847519993782,0.182317450642586,4.138999938964839
291,Gabon,1.15851,0.3494,0.72368,0.28098,0.09314,0.06244,4.121
445,Ghana,0.667224824428558,0.29563772678375205,0.873664736747742,0.423026293516159,0.0253363698720932,0.25692394375801103,4.11999988555908
763,Zambia,0.578,0.426,1.058,0.431,0.087,0.247,4.107
607,Ukraine,0.7929999999999999,0.609,1.413,0.163,0.011,0.187,4.103
446,Ukraine,0.89465194940567,0.575903952121735,1.39453756809235,0.122974775731564,0.0230294708162546,0.270061463117599,4.09600019454956
764,Togo,0.275,0.41,0.5720000000000001,0.293,0.085,0.177,4.085
447,Uganda,0.381430715322495,0.21763260662555706,1.12982773780823,0.443185955286026,0.057069718837738,0.32576605677604703,4.08099985122681
135,Yemen,0.5464899999999999,0.40064,0.68093,0.35571,0.07854,0.09131,4.077
292,Mali,0.31292,0.16347,0.8633299999999999,0.27544,0.13647,0.21064,4.073
136,Angola,0.75778,0.16683,0.8604,0.10384000000000003,0.07122,0.12344,4.033
448,Burkina Faso,0.3502277135849001,0.21584425866603896,1.04328000545502,0.32436785101890603,0.12032810598611805,0.250864684581757,4.03200006484985
293,Haiti,0.34097,0.27494,0.29561,0.12072,0.14476,0.47958,4.0280000000000005
449,Niger,0.16192533075809498,0.26850500702858,0.993025004863739,0.36365869641304,0.13857294619083402,0.228673845529556,4.02799987792969
765,India,0.755,0.588,0.765,0.498,0.085,0.2,4.015
608,Togo,0.259,0.253,0.474,0.434,0.101,0.158,3.999
137,Mali,0.26074,0.20583,1.03526,0.38857,0.12352,0.18798,3.995
138,Congo (Brazzaville),0.67866,0.31051,0.6629,0.41466,0.11686,0.12388,3.989
766,Liberia,0.073,0.443,0.922,0.37,0.033,0.233,3.975
294,Botswana,1.09426,0.34752,0.89186,0.44089,0.10769,0.12425,3.974
767,Comoros,0.274,0.505,0.757,0.142,0.078,0.275,3.973
450,Malawi,0.233442038297653,0.315089583396912,0.5125688314437871,0.466914653778076,0.0727116540074348,0.28717046976089505,3.97000002861023
609,Guinea,0.344,0.211,0.792,0.394,0.094,0.185,3.964
139,Comoros,0.23906,0.36315,0.79273,0.22917,0.199,0.17440999999999998,3.956
295,Comoros,0.27509,0.29981,0.60323,0.15412,0.18437,0.1827,3.956
451,Chad,0.43801298737525896,0.0411347150802612,0.953855872154236,0.16234202682972002,0.0535818822681904,0.216113850474358,3.9360001087188703
768,Madagascar,0.274,0.555,0.916,0.14800000000000002,0.041,0.16899999999999998,3.933
140,Uganda,0.21102,0.33861,1.13299,0.45727,0.07267,0.29066,3.931
920,Sierra Leone,0.240560383,0.203953966,0.747984946,0.382027686,0.047940936,0.257647008,3.926399946
296,Ivory Coast,0.55507,0.04476,0.57576,0.40663,0.1553,0.20338,3.916
297,Cambodia,0.55604,0.42494,0.5375,0.5885199999999999,0.08092,0.40339,3.907
141,Senegal,0.36498,0.4354,0.97619,0.36772,0.10713,0.20843000000000006,3.904
142,Gabon,1.06024,0.43372,0.90528,0.31914000000000003,0.11091,0.06822,3.896
452,Zimbabwe,0.3758465349674221,0.19676375389099104,1.08309590816498,0.336384207010269,0.0953753814101219,0.189143493771553,3.875
298,Angola,0.84731,0.04991,0.66366,0.00589,0.08434,0.12070999999999997,3.866
299,Niger,0.1327,0.26162,0.6053,0.38041,0.17176,0.2097,3.856
143,Niger,0.0694,0.29707,0.77265,0.47692,0.15639,0.19387,3.845
300,South Sudan,0.39394,0.15780999999999998,0.18519,0.19662,0.13015,0.25899,3.832
144,Cambodia,0.46038,0.61114,0.62736,0.66246,0.07247,0.40359,3.819
453,Lesotho,0.521021246910095,0.0,1.19009518623352,0.390661299228668,0.119094640016556,0.157497271895409,3.80800008773804
610,Lesotho,0.472,0.079,1.215,0.423,0.112,0.116,3.808
769,Lesotho,0.489,0.168,1.169,0.359,0.093,0.107,3.802
454,Angola,0.8584281802177429,0.0498686656355858,1.10441195964813,0.0,0.0697203353047371,0.09792649000883097,3.79500007629395
611,Angola,0.73,0.269,1.125,0.0,0.061,0.079,3.795
455,Afghanistan,0.401477217674255,0.18074677884578694,0.581543326377869,0.106179520487785,0.0611578300595284,0.311870932579041,3.79399991035461
145,Tanzania,0.2852,0.38215,1.00268,0.32878,0.057470000000000014,0.34377,3.781
921,Burundi,0.0,0.295212835,0.403575271,0.275399059,0.212186828,0.187401786,3.775300026
770,Burundi,0.046,0.38,0.447,0.22,0.18,0.17600000000000002,3.775
612,Madagascar,0.262,0.402,0.908,0.221,0.049,0.155,3.774
456,Botswana,1.12209415435791,0.34175550937652605,1.22155499458313,0.505196332931519,0.0985831990838051,0.0993484482169151,3.7660000324249294
301,Chad,0.42214,0.03824,0.63178,0.12807000000000002,0.04952,0.18667,3.763
922,Zambia,0.536833763,0.36359334,0.8960372809999999,0.49131754,0.086705238,0.250620902,3.759399891
302,Burkina Faso,0.31995,0.21297,0.63054,0.3337,0.12533,0.24353,3.739
303,Uganda,0.34719,0.19625,0.90981,0.43653,0.06442,0.27102,3.739
304,Yemen,0.57939,0.31048000000000003,0.47493,0.2287,0.058920000000000014,0.09821,3.724
923,Haiti,0.284734428,0.37436673,0.646671355,0.169297516,0.161935672,0.463909656,3.720799923
305,Madagascar,0.27954,0.37109,0.46115,0.13684000000000002,0.07506,0.2204,3.695
613,Zimbabwe,0.35700000000000004,0.248,1.094,0.406,0.099,0.132,3.692
146,Madagascar,0.20824,0.46721,0.66801,0.19184,0.08123999999999999,0.21333,3.681
147,Central African Republic,0.0785,0.06699,0.0,0.48879,0.08288999999999999,0.23835,3.678
148,Chad,0.34193,0.1501,0.76062,0.23501,0.05269,0.18386,3.667
306,Tanzania,0.47155,0.35700000000000004,0.77623,0.3176,0.05099,0.31472,3.666
771,Zimbabwe,0.366,0.433,1.114,0.361,0.08900000000000001,0.151,3.663
457,Benin,0.43108540773391707,0.20993021130561804,0.435299843549728,0.42596277594566295,0.0609290152788162,0.207948461174965,3.65700006484985
149,Guinea,0.17417,0.24009,0.46475,0.37725,0.12139,0.28657,3.656
150,Ivory Coast,0.46534,0.15185,0.77115,0.46866,0.17922000000000002,0.20165,3.655
924,Lesotho,0.45493874,0.100934811,1.088940024,0.409367532,0.050483823,0.102627642,3.652800083
458,Madagascar,0.305808693170547,0.375223308801651,0.9130203723907472,0.18919676542282104,0.0672319754958153,0.208732530474663,3.64400005340576
614,Afghanistan,0.332,0.255,0.537,0.085,0.036000000000000004,0.191,3.632
307,Liberia,0.10706,0.23165,0.50353,0.25748000000000004,0.04852,0.24063,3.622
308,Guinea,0.22415,0.18829,0.3109,0.30953,0.1192,0.29914,3.607
459,Haiti,0.368610262870789,0.277321130037308,0.640449821949005,0.0303698573261499,0.0998721495270729,0.4892037808895109,3.6029999256134
772,Haiti,0.32299999999999995,0.449,0.688,0.026,0.11,0.419,3.597
460,Yemen,0.5916834473609921,0.310080915689468,0.93538224697113,0.24946372210979506,0.0567674227058887,0.104125209152699,3.59299993515015
461,South Sudan,0.39724862575531,0.163486003875732,0.601323127746582,0.147062435746193,0.116793513298035,0.285670816898346,3.5910000801086404
615,Botswana,1.017,0.417,1.1740000000000002,0.557,0.092,0.042,3.59
151,Burkina Faso,0.25812,0.27125,0.85188,0.39493,0.12832000000000002,0.21747,3.587
616,Malawi,0.18600000000000005,0.306,0.541,0.531,0.08,0.21,3.587
617,Haiti,0.315,0.289,0.7140000000000001,0.025,0.104,0.392,3.582
152,Afghanistan,0.31982,0.30335,0.30285,0.23414,0.09719,0.3651,3.575
925,India,0.730576158,0.54057014,0.644198656,0.5811422470000001,0.105587982,0.237072483,3.573299885
926,Malawi,0.176534727,0.446163297,0.53036809,0.487389833,0.131633952,0.213185057,3.538000107
462,Liberia,0.119041793048382,0.229918196797371,0.8721179366111759,0.33288118243217496,0.0389482490718365,0.26654988527298,3.532999992370609
927,Yemen,0.392701775,0.41500017,1.177477121,0.243721485,0.08735212699999999,0.094689012,3.527400017
309,Rwanda,0.32846,0.31865,0.6158600000000001,0.5432,0.50521,0.23552,3.515
463,Guinea,0.24454993009567305,0.194129139184952,0.7912446856498722,0.348587512969971,0.110937617719173,0.264815092086792,3.50699996948242
618,Liberia,0.076,0.267,0.858,0.419,0.03,0.206,3.495
464,Togo,0.3054447174072269,0.247105568647385,0.4318825304508211,0.38042613863945,0.0956650152802467,0.19689615070819896,3.4949998855590803
773,Botswana,1.041,0.5379999999999999,1.145,0.455,0.1,0.025,3.488
310,Benin,0.39499,0.21028,0.10419,0.39747,0.06681000000000001,0.2018,3.484
928,Botswana,0.997548997,0.494101733,1.08569479,0.50908941,0.101786368,0.033407487,3.478899956
929,Tanzania,0.457163125,0.442677855,0.872674644,0.5093430879999999,0.203880861,0.27154091,3.476200104
930,Central African Republic,0.041072082,0.0,0.0,0.292814463,0.028264718,0.253513217,3.475899935
465,Rwanda,0.368745893239975,0.326424807310104,0.945707023143768,0.5818438529968261,0.455220013856888,0.2527560293674469,3.47099995613098
153,Rwanda,0.22208000000000006,0.42864,0.7737,0.59201,0.55191,0.22628,3.465
774,Syria,0.619,0.44,0.378,0.013,0.141,0.331,3.462
619,Syria,0.6890000000000001,0.539,0.382,0.08800000000000001,0.14400000000000002,0.376,3.462
466,Syria,0.777153134346008,0.5005333423614501,0.396102607250214,0.0815394446253777,0.15134713053703305,0.493663728237152,3.46199989318848
775,Malawi,0.191,0.495,0.56,0.443,0.08900000000000001,0.218,3.41
620,Rwanda,0.332,0.4,0.8959999999999999,0.636,0.444,0.2,3.408
776,Yemen,0.287,0.463,1.163,0.14300000000000002,0.077,0.108,3.38
311,Afghanistan,0.38227,0.17344,0.11037,0.1643,0.07112,0.31268,3.36
621,Yemen,0.442,0.343,1.073,0.244,0.064,0.083,3.355
467,Tanzania,0.511135876178741,0.364509284496307,1.04198980331421,0.390017777681351,0.0660351067781448,0.354256361722946,3.34899997711182
154,Benin,0.28665,0.3191,0.35386,0.4845,0.0801,0.1826,3.34
777,Rwanda,0.359,0.614,0.711,0.555,0.411,0.217,3.334
931,Rwanda,0.343242675,0.572383285,0.522876322,0.604087889,0.485542476,0.235704988,3.312299967
622,Tanzania,0.455,0.381,0.991,0.481,0.097,0.27,3.303
312,Togo,0.28123000000000004,0.24811,0.0,0.34678000000000003,0.11587,0.17517,3.303
932,Zimbabwe,0.425564021,0.375037611,1.047835231,0.37740472,0.080928579,0.151349187,3.2992000580000003
623,South Sudan,0.337,0.177,0.608,0.112,0.106,0.224,3.254
778,Tanzania,0.476,0.499,0.885,0.417,0.147,0.276,3.2310000000000003
779,Afghanistan,0.35,0.361,0.517,0.0,0.025,0.158,3.2030000000000003
624,Central African Republic,0.024,0.01,0.0,0.305,0.038,0.218,3.083
780,Central African Republic,0.026,0.105,0.0,0.225,0.035,0.235,3.083
313,Syria,0.7471899999999999,0.6299399999999999,0.14866,0.06912,0.17232999999999998,0.48397,3.069
155,Syria,0.6632,0.7219300000000001,0.47489,0.15684,0.18906,0.47179,3.006
625,Burundi,0.091,0.145,0.627,0.065,0.076,0.149,2.905
156,Burundi,0.0153,0.22396,0.41587,0.1185,0.10062,0.19727,2.905
314,Burundi,0.06831,0.15747,0.23442,0.0432,0.09419,0.2029,2.905
468,Burundi,0.091622568666935,0.151610791683197,0.629793584346771,0.0599007532000542,0.0841479450464249,0.20443518459796894,2.90499997138977
781,South Sudan,0.306,0.295,0.575,0.01,0.091,0.202,2.853
157,Togo,0.20868,0.28443,0.13995,0.36453,0.10731,0.16681,2.839
933,South Sudan,0.289082974,0.208809033,0.5532785060000001,0.065609254,0.111156799,0.209934607,2.816600084
469,Central African Republic,0.0,0.0187726859003305,0.0,0.270842045545578,0.0565650761127472,0.280876487493515,2.69300007820129
934,Afghanistan,0.30070585,0.266051531,0.356433839,0.0,0.001225785,0.135234714,2.566900015
